  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
          3.5009294274961191        3.9111428953890015        0.0000000000000000     
          4.0000000000000000        4.0000000000000000        0.0000000000000000     
          3.7478578391727386        4.1853576359180567        0.0000000000000000     
          3.5141958719351236        4.2167085825842081        0.0000000000000000     
 Problems:
       Maximum Angle      151.32108716699685     
  
 //////////////////////////////////////////////////
 Element          144
          3.7478578391727386        4.1853576359180567        0.0000000000000000     
          4.0000000000000000        4.0000000000000000        0.0000000000000000     
          4.0292968800867452        4.0000000000000000        0.0000000000000000     
          3.8460430960664858        4.3738623176742664        0.0000000000000000     
 Problems:
       Condition          9.0961459350713305     
       Edge Ratio         14.211724831372265     
  
 //////////////////////////////////////////////////
 Element          156
          4.0822857298711268        5.5138038432435881        0.0000000000000000     
          4.0000000000000000        6.0000000000000000        0.0000000000000000     
          3.8254783757496074        5.7575950572737113        0.0000000000000000     
          3.7832716286156902        5.5233079975136619        0.0000000000000000     
 Problems:
       Maximum Angle      154.45994160331074     
  
 //////////////////////////////////////////////////
 Element          157
          3.8254783757496074        5.7575950572737113        0.0000000000000000     
          4.0000000000000000        6.0000000000000000        0.0000000000000000     
          4.0000000000000000        6.0390624993971969        0.0000000000000000     
          3.6304591030949824        5.8505674825327478        0.0000000000000000     
 Problems:
       Condition          6.6554564699438350     
       Edge Ratio         10.619861591798022     
  
 //////////////////////////////////////////////////
 Element          193
          2.4222324175762924        5.9721451579330163        0.0000000000000000     
          2.0000000000000000        6.0000000000000000        0.0000000000000000     
          1.9749823293352740        5.5753905549260159        0.0000000000000000     
          2.2205229537956344        5.7689954403882773        0.0000000000000000     
 Problems:
       Condition          8.2980926742433940     
       Maximum Angle      173.05139426660912     
  
 //////////////////////////////////////////////////
 Element          204
          1.9164797310994570        4.4992476924674483        0.0000000000000000     
          2.0000000000000000        4.0000000000000000        0.0000000000000000     
          2.1853783367190229        4.2528236391014786        0.0000000000000000     
          2.2191433055584535        4.4859370599081343        0.0000000000000000     
 Problems:
       Maximum Angle      151.99155086929522     
  
 //////////////////////////////////////////////////
 Element          205
          2.1853783367190229        4.2528236391014786        0.0000000000000000     
          2.0000000000000000        4.0000000000000000        0.0000000000000000     
          2.0000000000000000        3.9746093770145166        0.0000000000000000     
          2.3720787740557610        4.1527548915562358        0.0000000000000000     
 Problems:
       Condition          10.509061575837348     
       Edge Ratio         16.247214353704258     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.5339E-01      1.0490E+00      1.0323E+00      1.0403E+00      2.5215E-01      7.5889E+01      1.0419E+02      1.0000E+00
      2.5313E-01      1.0481E+00      1.0303E+00      1.0396E+00      2.5219E-01      7.6202E+01      1.0373E+02      1.0000E+00
      2.5375E-01      1.0430E+00      1.0289E+00      1.0370E+00      2.5143E-01      7.6434E+01      1.0339E+02      1.0000E+00
      2.6168E-01      1.0679E+00      1.0261E+00      1.0832E+00      2.5110E-01      7.7367E+01      1.0256E+02      1.0000E+00
      3.2563E-01      1.1817E+00      1.0475E+00      1.3191E+00      3.1387E-01      8.2280E+01      9.7986E+01      1.0000E+00
      2.4972E-01      1.4530E+00      1.5128E+00      2.4543E+00      1.7578E-01      6.7900E+01      1.0894E+02      1.0000E+00
      1.5091E-01      1.9673E+00      1.5187E+00      2.4543E+00      1.0601E-01      5.5570E+01      1.2193E+02      1.0000E+00
      1.5488E-01      1.1903E+00      1.2289E+00      1.3463E+00      1.1262E-01      6.8564E+01      1.2411E+02      1.0000E+00
      2.2708E-01      1.0522E+00      1.0153E+00      1.1056E+00      2.0881E-01      8.4507E+01      9.9757E+01      1.0000E+00
      2.4643E-01      1.0073E+00      1.0005E+00      1.0189E+00      2.4285E-01      8.8925E+01      9.1659E+01      1.0000E+00
      2.4576E-01      1.0088E+00      1.0006E+00      1.0152E+00      2.4379E-01      8.8060E+01      9.1888E+01      1.0000E+00
      2.4732E-01      1.0057E+00      1.0008E+00      1.0086E+00      2.4647E-01      8.7769E+01      9.2130E+01      1.0000E+00
      2.4681E-01      1.0070E+00      1.0014E+00      1.0174E+00      2.4545E-01      8.7172E+01      9.2853E+01      1.0000E+00
      2.5167E-01      1.0450E+00      1.0072E+00      1.0647E+00      2.4116E-01      8.4259E+01      9.6827E+01      1.0000E+00
      3.1252E-01      1.3147E+00      1.0999E+00      1.4623E+00      2.6697E-01      7.4107E+01      1.0559E+02      1.0000E+00
      2.5828E-01      1.0509E+00      1.0422E+00      1.0160E+00      2.5721E-01      7.3741E+01      1.0635E+02      1.0000E+00
      2.3042E-01      1.0975E+00      1.0520E+00      1.0992E+00      2.2685E-01      7.2456E+01      1.0707E+02      1.0000E+00
      1.6483E-01      1.2703E+00      1.2110E+00      1.7637E+00      1.2040E-01      6.6400E+01      1.0579E+02      1.0000E+00
      9.5405E-02      1.6133E+00      8.2981E+00      1.4858E+00      1.0830E-02      4.8373E+01      1.7305E+02      1.0000E+00
      2.9753E-01      1.4137E+00      1.1672E+00      1.7633E+00      2.3236E-01      7.0182E+01      1.0370E+02      1.0000E+00
      2.4136E-01      1.0701E+00      1.0675E+00      1.0972E+00      2.2670E-01      7.1703E+01      1.0982E+02      1.0000E+00
      2.1289E-01      1.1302E+00      1.0739E+00      1.3167E+00      1.9422E-01      7.5557E+01      1.0483E+02      1.0000E+00
      2.1034E-01      1.1050E+00      1.0400E+00      1.2900E+00      1.9531E-01      8.3134E+01      9.6822E+01      1.0000E+00
      2.3398E-01      1.0354E+00      1.0082E+00      1.1104E+00      2.2475E-01      8.5966E+01      9.4162E+01      1.0000E+00
      2.4611E-01      1.0080E+00      1.0006E+00      1.0279E+00      2.4290E-01      8.8751E+01      9.1321E+01      1.0000E+00
      2.5001E-01      1.0027E+00      1.0000E+00      1.0054E+00      2.4933E-01      8.9847E+01      9.0157E+01      1.0000E+00
      2.5003E-01      1.0049E+00      1.0001E+00      1.0124E+00      2.4884E-01      8.9427E+01      9.0447E+01      1.0000E+00
      2.4846E-01      1.0094E+00      1.0004E+00      1.0219E+00      2.4737E-01      8.8997E+01      9.0935E+01      1.0000E+00
      2.3372E-01      1.0517E+00      1.0293E+00      1.1793E+00      2.1396E-01      8.0503E+01      1.0000E+02      1.0000E+00
      9.2335E-02      1.8614E+00      2.2171E+00      2.1490E+00      3.4678E-02      4.5747E+01      1.5199E+02      1.0000E+00
      3.7600E-02      2.6421E+00      1.0509E+01      1.6247E+01      4.7069E-03      5.3775E+01      1.4375E+02      1.0000E+00
      1.2313E-01      1.3424E+00      1.3078E+00      1.9926E+00      8.5026E-02      7.7297E+01      1.1558E+02      1.0000E+00
      2.1344E-01      1.0857E+00      1.0224E+00      1.1536E+00      1.9675E-01      7.8465E+01      9.7572E+01      1.0000E+00
      2.4749E-01      1.0628E+00      1.0377E+00      1.0759E+00      2.3745E-01      7.4538E+01      1.0488E+02      1.0000E+00
      2.2939E-01      1.0922E+00      1.0471E+00      1.1016E+00      2.2729E-01      7.4025E+01      1.0646E+02      1.0000E+00
      1.7814E-01      1.2347E+00      1.2204E+00      1.7869E+00      1.3874E-01      7.3595E+01      1.0597E+02      1.0000E+00
      2.4223E-01      1.0821E+00      1.0087E+00      1.1404E+00      2.2682E-01      8.5387E+01      9.2882E+01      1.0000E+00
      3.1559E-01      1.3652E+00      1.1296E+00      1.5433E+00      2.6568E-01      7.1783E+01      1.0790E+02      1.0000E+00
      2.4042E-01      1.0667E+00      1.0571E+00      1.0945E+00      2.2844E-01      7.2348E+01      1.0822E+02      1.0000E+00
      2.0952E-01      1.1188E+00      1.0630E+00      1.2960E+00      1.9234E-01      7.6806E+01      1.0345E+02      1.0000E+00
      2.0673E-01      1.1055E+00      1.0344E+00      1.2800E+00      1.9313E-01      8.4947E+01      9.5779E+01      1.0000E+00
      2.1298E-01      1.0856E+00      1.0114E+00      1.1346E+00      2.0562E-01      8.4960E+01      9.5050E+01      1.0000E+00
