  
 ----------------
 Bad Element Info
 ----------------
  
 Element           81
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
         0.42273599358094049        1.1362591898851619        0.0000000000000000     
         0.31670931063505159        1.1696366635364168        0.0000000000000000     
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
 Problems:
       Maximum Angle      154.62845034475660     
  
 //////////////////////////////////////////////////
 Element          341
         0.21627840507983034        3.1385626052070292        0.0000000000000000     
          8.0403651869699999E-002   3.2500000000000000        0.0000000000000000     
          4.0201825934850000E-002   3.2500000000000000        0.0000000000000000     
         0.17196421344778587        3.0156461929983061        0.0000000000000000     
 Problems:
       Edge Ratio         6.6876326079113717     
  
 //////////////////////////////////////////////////
 Element          342
         0.17196421344778587        3.0156461929983061        0.0000000000000000     
          4.0201825934850000E-002   3.2500000000000000        0.0000000000000000     
          0.0000000000000000        3.2500000000000000        0.0000000000000000     
          0.0000000000000000        2.9370117097436359        0.0000000000000000     
 Problems:
       Edge Ratio         7.7854247407464658     
  
 //////////////////////////////////////////////////
 Element          358
         0.31670931063505159        1.1696366635364168        0.0000000000000000     
         0.31347655855388723        1.2500000000000000        0.0000000000000000     
          7.1093751507010694E-002   1.2500000000000000        0.0000000000000000     
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
 Problems:
       Minimum Angle      29.212152905930431     
  
 //////////////////////////////////////////////////
 Element          359
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
          7.1093751507010694E-002   1.2500000000000000        0.0000000000000000     
          3.5546875753505347E-002   1.2500000000000000        0.0000000000000000     
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
 Problems:
       Condition          6.1308712123211970     
       Edge Ratio         8.9736049268948932     
       Maximum Angle      150.78784709406958     
  
 //////////////////////////////////////////////////
 Element          360
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
          3.5546875753505347E-002   1.2500000000000000        0.0000000000000000     
          0.0000000000000000        1.2500000000000000        0.0000000000000000     
          0.0000000000000000       0.91308594124653197        0.0000000000000000     
 Problems:
       Condition          6.1308712123211970     
       Edge Ratio         9.4780216717145471     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.6599E-02      1.0548E+00      1.0049E+00      1.0868E+00      1.6212E-02      8.6669E+01      9.3250E+01      1.0000E+00
      1.5758E-02      1.0345E+00      1.0030E+00      1.0532E+00      1.5327E-02      8.6746E+01      9.4044E+01      1.0000E+00
      1.9213E-02      1.4766E+00      1.3339E+00      1.9122E+00      1.2679E-02      5.3091E+01      1.2240E+02      1.0000E+00
      1.2705E-02      1.1130E+00      1.0285E+00      1.2336E+00      1.0221E-02      8.0921E+01      1.0345E+02      1.0000E+00
      2.2777E-02      1.6369E+00      1.5515E+00      2.2199E+00      1.2399E-02      5.2437E+01      1.3415E+02      1.0000E+00
      2.5667E-02      1.3966E+00      1.3150E+00      1.9589E+00      1.7308E-02      5.9449E+01      1.2028E+02      1.0000E+00
      3.2486E-02      1.7660E+00      1.4920E+00      2.5822E+00      1.5689E-02      5.5867E+01      1.3165E+02      1.0000E+00
      1.4992E-02      1.1215E+00      1.0527E+00      1.2415E+00      1.1927E-02      8.2061E+01      1.0807E+02      1.0000E+00
      2.0686E-02      1.1045E+00      1.0236E+00      1.1719E+00      1.8364E-02      7.8202E+01      9.7271E+01      1.0000E+00
      1.6559E-02      1.0592E+00      1.0071E+00      1.0882E+00      1.5562E-02      8.5085E+01      9.6814E+01      1.0000E+00
      1.7481E-02      1.0211E+00      1.0016E+00      1.0378E+00      1.7030E-02      8.6837E+01      9.2314E+01      1.0000E+00
      1.6525E-02      1.0189E+00      1.0008E+00      1.0366E+00      1.6168E-02      8.7932E+01      9.1649E+01      1.0000E+00
      1.5631E-02      1.0055E+00      1.0003E+00      1.0085E+00      1.5541E-02      8.8719E+01      9.1448E+01      1.0000E+00
      1.5816E-02      1.0046E+00      1.0001E+00      1.0104E+00      1.5715E-02      8.9300E+01      9.0836E+01      1.0000E+00
      1.5693E-02      1.0083E+00      1.0002E+00      1.0129E+00      1.5578E-02      8.9016E+01      9.1091E+01      1.0000E+00
      1.6246E-02      1.0133E+00      1.0006E+00      1.0264E+00      1.5892E-02      8.7948E+01      9.0812E+01      1.0000E+00
      1.6417E-02      1.0501E+00      1.0047E+00      1.0768E+00      1.5556E-02      8.6418E+01      9.5388E+01      1.0000E+00
      1.9693E-02      1.0720E+00      1.0118E+00      1.1388E+00      1.7695E-02      8.1383E+01      9.3159E+01      1.0000E+00
      1.6618E-02      1.0062E+00      1.0001E+00      1.0090E+00      1.6535E-02      8.9491E+01      9.0415E+01      1.0000E+00
      1.5814E-02      1.0495E+00      1.0075E+00      1.1039E+00      1.4543E-02      8.6610E+01      9.6826E+01      1.0000E+00
      2.2816E-02      1.4867E+00      1.3181E+00      2.0391E+00      1.4001E-02      6.0091E+01      1.2422E+02      1.0000E+00
      1.2523E-02      1.1008E+00      1.0285E+00      1.1886E+00      1.0582E-02      8.3833E+01      1.0346E+02      1.0000E+00
      2.6486E-02      1.7671E+00      1.4869E+00      2.5838E+00      1.2254E-02      5.7394E+01      1.3232E+02      1.0000E+00
      1.9750E-02      1.3365E+00      1.0879E+00      1.5269E+00      1.5280E-02      7.5236E+01      1.0473E+02      1.0000E+00
      1.8698E-02      1.1016E+00      1.0158E+00      1.1874E+00      1.7236E-02      8.1695E+01      9.4991E+01      1.0000E+00
      1.6577E-02      1.0401E+00      1.0028E+00      1.0712E+00      1.6247E-02      8.7163E+01      9.2221E+01      1.0000E+00
      1.5895E-02      1.0153E+00      1.0006E+00      1.0279E+00      1.5801E-02      8.8805E+01      9.1395E+01      1.0000E+00
      1.4818E-02      1.0434E+00      1.0039E+00      1.0923E+00      1.4434E-02      8.8180E+01      9.1125E+01      1.0000E+00
      1.5757E-02      1.0054E+00      1.0001E+00      1.0135E+00      1.5617E-02      8.9063E+01      9.0681E+01      1.0000E+00
      1.4942E-02      1.0269E+00      1.0020E+00      1.0596E+00      1.4178E-02      8.6419E+01      9.2277E+01      1.0000E+00
      1.5826E-02      1.0752E+00      1.0077E+00      1.1316E+00      1.4975E-02      8.4885E+01      9.3242E+01      1.0000E+00
      1.7093E-02      1.0424E+00      1.0111E+00      1.1014E+00      1.6553E-02      8.3867E+01      9.6773E+01      1.0000E+00
      1.5868E-02      1.0855E+00      1.0249E+00      1.1693E+00      1.4532E-02      7.7629E+01      9.8156E+01      1.0000E+00
      1.1837E-02      1.3109E+00      1.1195E+00      1.7308E+00      7.5944E-03      6.6992E+01      1.0860E+02      1.0000E+00
      1.1838E-02      1.3109E+00      1.1195E+00      1.7308E+00      7.5946E-03      6.6988E+01      1.0860E+02      1.0000E+00
      1.5874E-02      1.0863E+00      1.0252E+00      1.1702E+00      1.4535E-02      7.7580E+01      9.8152E+01      1.0000E+00
      1.7128E-02      1.0424E+00      1.0114E+00      1.1010E+00      1.6610E-02      8.3702E+01      9.6853E+01      1.0000E+00
      1.6656E-02      1.0075E+00      1.0015E+00      1.0199E+00      1.6448E-02      8.6872E+01      9.2813E+01      1.0000E+00
      1.5957E-02      1.0736E+00      1.0087E+00      1.1337E+00      1.5100E-02      8.4085E+01      9.3732E+01      1.0000E+00
      1.5611E-02      1.0414E+00      1.0055E+00      1.0860E+00      1.4875E-02      8.4188E+01      9.5089E+01      1.0000E+00
      1.9239E-02      1.1070E+00      1.0370E+00      1.1835E+00      1.6733E-02      7.4752E+01      9.9204E+01      1.0000E+00
      1.2951E-02      1.3378E+00      1.2162E+00      1.6175E+00      8.3968E-03      6.7410E+01      1.2327E+02      1.0000E+00
      1.8043E-02      1.1387E+00      1.0239E+00      1.2260E+00      1.5520E-02      8.2970E+01      9.9450E+01      1.0000E+00
      1.1168E-02      1.1685E+00      1.0428E+00      1.3387E+00      8.2708E-03      7.6298E+01      1.0638E+02      1.0000E+00
      1.7118E-02      1.3517E+00      1.1500E+00      1.5773E+00      1.3226E-02      6.3373E+01      1.1692E+02      1.0000E+00
      1.3994E-02      1.0694E+00      1.0102E+00      1.1357E+00      1.3782E-02      8.5340E+01      9.3855E+01      1.0000E+00
      1.5347E-02      1.0910E+00      1.0169E+00      1.1391E+00      1.4774E-02      8.2643E+01      9.7819E+01      1.0000E+00
      1.1046E-02      1.1344E+00      1.0467E+00      1.2409E+00      8.7956E-03      8.3296E+01      1.0716E+02      1.0000E+00
      1.3884E-02      1.4860E+00      1.2235E+00      1.7653E+00      8.3662E-03      6.6035E+01      1.2468E+02      1.0000E+00
      1.3721E-02      1.4967E+00      1.2781E+00      1.7407E+00      8.0872E-03      6.3648E+01      1.2816E+02      1.0000E+00
      2.3677E-02      1.1784E+00      1.1054E+00      1.3670E+00      1.9724E-02      6.7417E+01      1.1072E+02      1.0000E+00
      2.0701E-02      1.1008E+00      1.0421E+00      1.2106E+00      1.8412E-02      7.4266E+01      1.0357E+02      1.0000E+00
      2.8636E-02      1.1088E+00      1.0404E+00      1.1859E+00      2.5571E-02      7.6682E+01      1.0545E+02      1.0000E+00
      1.8075E-02      1.2284E+00      1.1242E+00      1.3503E+00      1.6182E-02      6.4147E+01      1.1158E+02      1.0000E+00
      2.8089E-02      1.6561E+00      1.3843E+00      1.9145E+00      2.1220E-02      5.0716E+01      1.2817E+02      1.0000E+00
      2.9314E-02      1.5279E+00      1.2527E+00      2.1280E+00      1.7911E-02      6.2693E+01      1.2025E+02      1.0000E+00
      2.8089E-02      1.6561E+00      1.3843E+00      1.9145E+00      2.1220E-02      5.0715E+01      1.2817E+02      1.0000E+00
      1.8074E-02      1.2285E+00      1.1244E+00      1.3505E+00      1.6181E-02      6.4140E+01      1.1159E+02      1.0000E+00
      2.9312E-02      1.5279E+00      1.2526E+00      2.1282E+00      1.7912E-02      6.2695E+01      1.2023E+02      1.0000E+00
      2.0700E-02      1.1004E+00      1.0424E+00      1.2101E+00      1.8409E-02      7.4192E+01      1.0360E+02      1.0000E+00
      2.3756E-02      1.1732E+00      1.1065E+00      1.3621E+00      1.9738E-02      6.7045E+01      1.1043E+02      1.0000E+00
      2.8603E-02      1.1089E+00      1.0410E+00      1.1858E+00      2.5530E-02      7.6600E+01      1.0557E+02      1.0000E+00
      1.3964E-02      1.5006E+00      1.2244E+00      1.7782E+00      8.3635E-03      6.5903E+01      1.2480E+02      1.0000E+00
      1.1147E-02      1.1472E+00      1.0842E+00      1.2489E+00      8.6030E-03      7.9299E+01      1.1271E+02      1.0000E+00
      1.4108E-02      1.4882E+00      1.2073E+00      1.7499E+00      8.7258E-03      6.7226E+01      1.2249E+02      1.0000E+00
      1.4118E-02      1.0715E+00      1.0168E+00      1.1636E+00      1.3721E-02      8.4323E+01      9.6043E+01      1.0000E+00
      1.6192E-02      1.0766E+00      1.0136E+00      1.1463E+00      1.5113E-02      8.1407E+01      9.5147E+01      1.0000E+00
      1.8092E-02      1.0178E+00      1.0016E+00      1.0289E+00      1.7897E-02      8.7074E+01      9.2610E+01      1.0000E+00
      1.8482E-02      1.0570E+00      1.0066E+00      1.1197E+00      1.7336E-02      8.7737E+01      9.4828E+01      1.0000E+00
      2.4197E-02      1.1604E+00      1.0759E+00      1.3283E+00      2.0363E-02      6.9896E+01      1.0754E+02      1.0000E+00
      2.0955E-02      1.0735E+00      1.0207E+00      1.1406E+00      1.8811E-02      7.8479E+01      9.6849E+01      1.0000E+00
      2.7982E-02      1.1023E+00      1.0286E+00      1.1840E+00      2.5566E-02      7.7660E+01      1.0255E+02      1.0000E+00
      2.3407E-02      1.1820E+00      1.1051E+00      1.3566E+00      1.9325E-02      6.5968E+01      1.1035E+02      1.0000E+00
      2.7684E-02      1.1077E+00      1.0348E+00      1.1966E+00      2.5004E-02      7.6860E+01      1.0386E+02      1.0000E+00
      1.9516E-02      1.1045E+00      1.0416E+00      1.2247E+00      1.7128E-02      7.4163E+01      1.0284E+02      1.0000E+00
      1.7799E-02      1.0371E+00      1.0221E+00      1.0550E+00      1.6943E-02      8.0209E+01      1.0189E+02      1.0000E+00
      1.2331E-02      1.2121E+00      1.0644E+00      1.4235E+00      9.0379E-03      7.0337E+01      1.0132E+02      1.0000E+00
      1.4353E-02      1.0788E+00      1.0239E+00      1.1534E+00      1.2244E-02      8.5549E+01      1.0241E+02      1.0000E+00
      2.5170E-02      1.5244E+00      1.3652E+00      2.0630E+00      1.4500E-02      5.9267E+01      1.2795E+02      1.0000E+00
      1.5170E-02      1.1371E+00      1.0621E+00      1.2052E+00      1.2488E-02      7.8247E+01      1.0969E+02      1.0000E+00
      2.6553E-02      1.4606E+00      1.2375E+00      1.9904E+00      1.6374E-02      6.4749E+01      1.2062E+02      1.0000E+00
      2.5818E-02      1.5668E+00      1.3850E+00      2.0742E+00      1.4606E-02      5.7968E+01      1.2969E+02      1.0000E+00
      2.6614E-02      1.4557E+00      1.2231E+00      2.0016E+00      1.6617E-02      6.5393E+01      1.1903E+02      1.0000E+00
      1.5215E-02      1.1287E+00      1.0565E+00      1.1987E+00      1.3668E-02      7.6734E+01      1.0811E+02      1.0000E+00
      2.7688E-02      1.6264E+00      1.4177E+00      2.0264E+00      1.5267E-02      5.6204E+01      1.3286E+02      1.0000E+00
      1.3633E-02      1.4462E+00      1.4145E+00      1.6265E+00      7.6414E-03      6.1058E+01      1.3473E+02      1.0000E+00
      3.7929E-02      1.5689E+00      1.2518E+00      1.8125E+00      2.5390E-02      5.8174E+01      1.1722E+02      1.0000E+00
      2.3905E-02      1.7432E+00      1.5023E+00      2.4519E+00      1.9553E-02      5.6950E+01      1.1707E+02      1.0000E+00
      3.9454E-02      2.1003E+00      1.7171E+00      2.4087E+00      2.5076E-02      4.6731E+01      1.3703E+02      1.0000E+00
      7.4032E-02      1.4519E+00      1.4662E+00      2.4615E+00      5.3832E-02      7.9280E+01      1.0564E+02      1.0000E+00
      9.2015E-02      1.2629E+00      1.0913E+00      1.4874E+00      8.9796E-02      8.1693E+01      9.8597E+01      1.0000E+00
      6.6181E-02      1.0935E+00      1.0163E+00      1.1232E+00      6.2366E-02      8.1720E+01      9.8307E+01      1.0000E+00
      6.3087E-02      1.0161E+00      1.0005E+00      1.0221E+00      6.2400E-02      8.8696E+01      9.1375E+01      1.0000E+00
      6.2599E-02      1.0025E+00      1.0000E+00      1.0037E+00      6.2478E-02      8.9848E+01      9.0183E+01      1.0000E+00
      6.2638E-02      1.0026E+00      1.0000E+00      1.0038E+00      6.2512E-02      8.9762E+01      9.0223E+01      1.0000E+00
      6.3258E-02      1.0161E+00      1.0006E+00      1.0221E+00      6.2530E-02      8.8446E+01      9.1488E+01      1.0000E+00
      6.6684E-02      1.0914E+00      1.0167E+00      1.1237E+00      6.2603E-02      8.1206E+01      9.8441E+01      1.0000E+00
      9.3799E-02      1.2493E+00      1.0872E+00      1.4711E+00      9.0614E-02      8.1559E+01      9.9471E+01      1.0000E+00
      7.5323E-02      1.4374E+00      1.4776E+00      2.4615E+00      5.3663E-02      7.8238E+01      1.0679E+02      1.0000E+00
      4.2186E-02      1.9960E+00      1.5710E+00      2.4151E+00      2.9755E-02      5.1251E+01      1.2802E+02      1.0000E+00
      3.7354E-02      1.2251E+00      1.1760E+00      1.4068E+00      2.9167E-02      7.2484E+01      1.1928E+02      1.0000E+00
      5.6075E-02      1.0340E+00      1.0127E+00      1.0630E+00      5.2895E-02      8.3964E+01      9.9031E+01      1.0000E+00
      6.2129E-02      1.0822E+00      1.0127E+00      1.1384E+00      5.8885E-02      8.4701E+01      9.7020E+01      1.0000E+00
      4.3540E-02      1.2410E+00      1.3661E+00      1.9769E+00      2.8195E-02      7.1155E+01      1.1586E+02      1.0000E+00
      2.2360E-02      1.7707E+00      1.3661E+00      1.9539E+00      1.3749E-02      6.2395E+01      1.2097E+02      1.0000E+00
      1.9016E-02      1.9783E+00      1.4355E+00      2.7364E+00      9.0804E-03      5.2082E+01      1.2693E+02      1.0000E+00
      2.2492E-02      1.2709E+00      1.1107E+00      1.4848E+00      1.8626E-02      6.6253E+01      1.0643E+02      1.0000E+00
      1.0768E-02      1.2874E+00      1.5834E+00      1.8161E+00      6.4674E-03      6.1353E+01      1.3184E+02      1.0000E+00
      1.0283E-02      1.3130E+00      1.3795E+00      2.2336E+00      6.9504E-03      7.7260E+01      1.0667E+02      1.0000E+00
      1.5362E-02      1.0467E+00      1.0122E+00      1.1161E+00      1.4821E-02      8.4023E+01      9.6594E+01      1.0000E+00
      1.5817E-02      1.0293E+00      1.0024E+00      1.0634E+00      1.5479E-02      8.7219E+01      9.1810E+01      1.0000E+00
      1.5589E-02      1.0190E+00      1.0007E+00      1.0392E+00      1.5280E-02      8.8675E+01      9.0942E+01      1.0000E+00
      1.5424E-02      1.0053E+00      1.0001E+00      1.0096E+00      1.5316E-02      8.9634E+01      9.0623E+01      1.0000E+00
      1.4841E-02      1.0217E+00      1.0022E+00      1.0467E+00      1.4373E-02      8.7965E+01      9.3638E+01      1.0000E+00
      1.0698E-02      1.1867E+00      1.0636E+00      1.3462E+00      9.3343E-03      7.9134E+01      1.0678E+02      1.0000E+00
      1.9674E-02      1.7133E+00      1.4342E+00      2.0686E+00      1.0046E-02      5.6681E+01      1.3480E+02      1.0000E+00
      4.1403E-02      1.2587E+00      1.1848E+00      1.8099E+00      2.9302E-02      7.9458E+01      1.0942E+02      1.0000E+00
      6.3119E-02      1.0923E+00      1.0281E+00      1.2605E+00      5.3504E-02      8.3526E+01      1.0054E+02      1.0000E+00
      6.9763E-02      1.0534E+00      1.0114E+00      1.1190E+00      6.4506E-02      8.1424E+01      9.6160E+01      1.0000E+00
      6.9666E-02      1.0519E+00      1.0110E+00      1.1168E+00      6.4506E-02      8.1597E+01      9.6029E+01      1.0000E+00
      6.2839E-02      1.0935E+00      1.0271E+00      1.2641E+00      5.3374E-02      8.3276E+01      1.0007E+02      1.0000E+00
      4.0221E-02      1.2850E+00      1.2731E+00      1.9769E+00      2.7067E-02      7.8170E+01      1.1190E+02      1.0000E+00
      2.0955E-02      1.6820E+00      1.2795E+00      1.9070E+00      1.4016E-02      6.2948E+01      1.1534E+02      1.0000E+00
      2.2038E-02      1.7883E+00      1.3817E+00      2.2614E+00      1.0369E-02      5.6027E+01      1.2774E+02      1.0000E+00
      1.4965E-02      1.4006E+00      1.3274E+00      1.7519E+00      7.8917E-03      7.2886E+01      1.3035E+02      1.0000E+00
      1.1606E-02      1.3983E+00      1.9129E+00      1.9951E+00      6.2581E-03      5.2804E+01      1.3927E+02      1.0000E+00
      1.0249E-02      1.2947E+00      1.3969E+00      2.1988E+00      6.8393E-03      7.4853E+01      1.0914E+02      1.0000E+00
      1.6135E-02      1.0457E+00      1.0122E+00      1.0756E+00      1.5541E-02      8.1303E+01      9.6836E+01      1.0000E+00
      2.6719E-02      1.6205E+00      1.2990E+00      1.8890E+00      1.7865E-02      5.5351E+01      1.2016E+02      1.0000E+00
      1.3376E-02      1.5680E+00      1.3024E+00      1.8525E+00      8.4399E-03      6.6698E+01      1.2394E+02      1.0000E+00
      4.6004E-02      1.8049E+00      2.5102E+00      3.1128E+00      2.2365E-02      4.0073E+01      1.3994E+02      1.0000E+00
      4.2905E-02      1.9023E+00      3.1023E+00      3.7259E+00      2.0169E-02      4.5687E+01      1.3993E+02      1.0000E+00
      3.4723E-02      1.5027E+00      1.7266E+00      2.8700E+00      2.2493E-02      7.0492E+01      1.1125E+02      1.0000E+00
      5.2457E-02      1.1116E+00      1.0568E+00      1.3507E+00      4.6817E-02      8.1810E+01      9.8372E+01      1.0000E+00
      5.5613E-02      1.0535E+00      1.0069E+00      1.0807E+00      5.3808E-02      8.4944E+01      9.5748E+01      1.0000E+00
      4.0148E-02      1.1822E+00      1.2012E+00      1.3724E+00      3.0283E-02      6.9372E+01      1.2117E+02      1.0000E+00
      4.3256E-02      2.1551E+00      1.6727E+00      2.7906E+00      2.7849E-02      4.6657E+01      1.2935E+02      1.0000E+00
      8.1770E-02      1.6464E+00      1.7163E+00      3.1111E+00      5.2876E-02      7.6336E+01      1.0663E+02      1.0000E+00
      1.0378E-01      1.4330E+00      1.2157E+00      1.6807E+00      9.6895E-02      6.5997E+01      1.1432E+02      1.0000E+00
      6.7757E-02      1.1560E+00      1.0995E+00      1.1651E+00      6.2539E-02      6.5872E+01      1.1400E+02      1.0000E+00
      6.3455E-02      1.0496E+00      1.0396E+00      1.0395E+00      6.2523E-02      7.4266E+01      1.0572E+02      1.0000E+00
      6.2678E-02      1.0459E+00      1.0317E+00      1.0316E+00      6.2521E-02      7.5858E+01      1.0414E+02      1.0000E+00
      6.2621E-02      1.0446E+00      1.0305E+00      1.0304E+00      6.2521E-02      7.6130E+01      1.0387E+02      1.0000E+00
      6.3033E-02      1.0393E+00      1.0297E+00      1.0297E+00      6.2522E-02      7.6313E+01      1.0370E+02      1.0000E+00
      6.5307E-02      1.0713E+00      1.0267E+00      1.0855E+00      6.2536E-02      7.7307E+01      1.0283E+02      1.0000E+00
      8.1471E-02      1.1831E+00      1.0482E+00      1.3198E+00      7.8366E-02      8.2298E+01      9.8072E+01      1.0000E+00
      6.2463E-02      1.4523E+00      1.5131E+00      2.4539E+00      4.3945E-02      6.7885E+01      1.0899E+02      1.0000E+00
      3.7766E-02      1.9652E+00      1.5154E+00      2.4539E+00      2.6442E-02      5.5638E+01      1.2173E+02      1.0000E+00
      3.8695E-02      1.1913E+00      1.2317E+00      1.3418E+00      2.8131E-02      6.8377E+01      1.2436E+02      1.0000E+00
      5.6968E-02      1.0430E+00      1.0183E+00      1.0972E+00      5.2496E-02      8.2862E+01      1.0057E+02      1.0000E+00
      6.2485E-02      1.0116E+00      1.0012E+00      1.0201E+00      6.1542E-02      8.7740E+01      9.2830E+01      1.0000E+00
      6.1399E-02      1.0203E+00      1.0013E+00      1.0479E+00      5.9369E-02      8.8419E+01      9.2679E+01      1.0000E+00
      6.2941E-02      1.0943E+00      1.0181E+00      1.2045E+00      5.8447E-02      8.7321E+01      9.6509E+01      1.0000E+00
      2.1866E-02      1.6491E+00      1.3951E+00      2.0245E+00      1.4239E-02      5.1132E+01      1.2964E+02      1.0000E+00
      2.0991E-02      1.2647E+00      1.0825E+00      1.3868E+00      1.8454E-02      7.5212E+01      1.0533E+02      1.0000E+00
      1.6948E-02      1.0406E+00      1.0356E+00      1.0186E+00      1.6780E-02      7.4933E+01      1.0479E+02      1.0000E+00
      1.4822E-02      1.1053E+00      1.0455E+00      1.1275E+00      1.4585E-02      7.4209E+01      1.0568E+02      1.0000E+00
      1.1161E-02      1.2397E+00      1.2125E+00      1.7982E+00      8.6150E-03      7.4274E+01      1.0386E+02      1.0000E+00
      1.5289E-02      1.0839E+00      1.0101E+00      1.1517E+00      1.4045E-02      8.4739E+01      9.4208E+01      1.0000E+00
      2.0666E-02      1.3203E+00      1.1027E+00      1.5035E+00      1.8321E-02      7.9230E+01      1.0122E+02      1.0000E+00
      2.0219E-02      1.8850E+00      1.9020E+00      1.9275E+00      1.1961E-02      3.9357E+01      1.4574E+02      1.0000E+00
      1.5530E-02      2.6636E+00      3.9219E+00      6.6876E+00      4.4800E-03      4.9172E+01      1.4064E+02      1.0000E+00
      3.1622E-02      2.0071E+00      3.9569E+00      7.7854E+00      9.4215E-03      6.5427E+01      1.1935E+02      1.0000E+00
      6.9155E-02      1.2269E+00      1.2422E+00      1.6552E+00      5.3823E-02      6.7157E+01      1.1457E+02      1.0000E+00
      7.0236E-02      1.1294E+00      1.0968E+00      1.1696E+00      6.4304E-02      6.6080E+01      1.1284E+02      1.0000E+00
      6.6419E-02      1.0779E+00      1.0443E+00      1.1683E+00      6.1013E-02      7.7708E+01      1.0501E+02      1.0000E+00
      5.2619E-02      1.2198E+00      1.0864E+00      1.4078E+00      4.1636E-02      6.7603E+01      1.0204E+02      1.0000E+00
      3.3977E-02      1.1785E+00      1.1551E+00      1.5378E+00      2.6319E-02      7.0051E+01      1.1143E+02      1.0000E+00
      1.7874E-02      1.6085E+00      1.3054E+00      1.9649E+00      9.4289E-03      6.3685E+01      1.2946E+02      1.0000E+00
      1.0326E-02      1.1764E+00      1.0620E+00      1.3084E+00      8.9016E-03      7.8177E+01      1.0804E+02      1.0000E+00
      1.4551E-02      1.0206E+00      1.0030E+00      1.0424E+00      1.3981E-02      8.7663E+01      9.4449E+01      1.0000E+00
      1.5685E-02      1.0417E+00      1.0033E+00      1.0609E+00      1.5176E-02      8.6145E+01      9.3524E+01      1.0000E+00
      1.9771E-02      1.3065E+00      1.0970E+00      1.4513E+00      1.6711E-02      7.3065E+01      1.0603E+02      1.0000E+00
      1.6633E-02      1.0603E+00      1.0460E+00      1.0280E+00      1.6516E-02      7.2997E+01      1.0693E+02      1.0000E+00
      1.5038E-02      1.1177E+00      1.0591E+00      1.1422E+00      1.4638E-02      7.1539E+01      1.0701E+02      1.0000E+00
      1.1150E-02      1.2574E+00      1.2293E+00      1.8188E+00      7.9625E-03      6.8080E+01      1.0555E+02      1.0000E+00
      1.7454E-02      1.2325E+00      1.1541E+00      1.4108E+00      1.3663E-02      6.6288E+01      1.1785E+02      1.0000E+00
      1.4814E-02      1.6230E+00      1.3763E+00      2.3191E+00      8.4128E-03      5.5812E+01      1.0978E+02      1.0000E+00
      1.4411E-02      2.4940E+00      2.2525E+00      3.0136E+00      6.5975E-03      2.9212E+01      1.4289E+02      1.0000E+00
      1.5386E-02      3.5648E+00      6.1309E+00      8.9736E+00      3.2592E-03      3.6386E+01      1.5079E+02      1.0000E+00
      4.6276E-02      1.7486E+00      6.1309E+00      9.4780E+00      8.4013E-03      6.8068E+01      1.3219E+02      1.0000E+00
      8.2604E-02      1.2281E+00      1.1244E+00      1.2513E+00      7.9765E-02      6.4737E+01      1.1457E+02      1.0000E+00
      4.6185E-02      1.3877E+00      1.2409E+00      1.6316E+00      3.9955E-02      5.9165E+01      1.1526E+02      1.0000E+00
      2.2416E-02      1.3721E+00      1.2474E+00      1.9932E+00      1.8382E-02      8.4003E+01      1.0032E+02      1.0000E+00
      2.2416E-02      1.3721E+00      1.2474E+00      1.9932E+00      1.8382E-02      8.4003E+01      1.0032E+02      1.0000E+00
      8.7515E-03      2.3762E+00      2.0149E+00      3.6939E+00      5.0692E-03      4.1838E+01      1.2928E+02      1.0000E+00
      9.5937E-03      1.2540E+00      1.2243E+00      1.4687E+00      7.2192E-03      7.0791E+01      1.2212E+02      1.0000E+00
      1.4598E-02      1.0574E+00      1.0167E+00      1.0952E+00      1.3542E-02      8.3291E+01      1.0035E+02      1.0000E+00
      1.5864E-02      1.0193E+00      1.0015E+00      1.0402E+00      1.5690E-02      8.7917E+01      9.2586E+01      1.0000E+00
      1.5828E-02      1.0202E+00      1.0007E+00      1.0378E+00      1.5654E-02      8.8779E+01      9.0757E+01      1.0000E+00
      1.5624E-02      1.0024E+00      1.0000E+00      1.0047E+00      1.5589E-02      8.9621E+01      9.0251E+01      1.0000E+00
      1.5680E-02      1.0071E+00      1.0001E+00      1.0104E+00      1.5598E-02      8.9332E+01      9.0761E+01      1.0000E+00
      1.5878E-02      1.0177E+00      1.0005E+00      1.0279E+00      1.5728E-02      8.8990E+01      9.1134E+01      1.0000E+00
      1.6104E-02      1.0207E+00      1.0007E+00      1.0367E+00      1.6018E-02      8.9410E+01      9.0624E+01      1.0000E+00
      1.6104E-02      1.0207E+00      1.0007E+00      1.0367E+00      1.6018E-02      8.9411E+01      9.0624E+01      1.0000E+00
      1.5882E-02      1.0176E+00      1.0005E+00      1.0279E+00      1.5735E-02      8.9010E+01      9.1111E+01      1.0000E+00
      1.5713E-02      1.0064E+00      1.0001E+00      1.0097E+00      1.5657E-02      8.9462E+01      9.0566E+01      1.0000E+00
